,Player,Match_played,Starts,Minutes_played,Gls,Ast,Shots,shots_on_target,goals_per_shot,goals_per_shot_on_target,non_penalty_goals,penalty_goal,CrdY,CrdR,pass_comp,pass_attempt,pass_comp%,tackles_made,successful_tackles,Blocks,interceptions,clearence,Err,Touches,successful_dribbles,dribbles_attempted,successful_dribbles%,fouls_commited,fouls_drawn,offside,crosses,penalty_kick_won,penalty_kick_conceded,own_goal,aerial_duo_won,aerial_duo_lost,Pos,Age,Club_country,Club,Team,Cleansheets,Shots saved
336,Kim Young-gwon,4,4,350,1,0,2,1,0.5,1,1,0,1,0,178,209,85.2,3,2,3,3,11,0,233,0,0,0,1,2,0,1,0,0,0,6,2,DF,32,kr,Ulsan Hyundai,Korea Republic,0,
337,Hwang In-beom,4,4,334,0,0,6,1,0,0,0,0,0,0,194,247,78.5,4,3,1,3,2,0,275,0,5,0,7,3,0,6,0,0,0,2,5,MF,25,Greece,Olympiacos,Korea Republic,0,
338,Kim Jin-su,4,4,315,0,1,4,0,0,0,0,0,0,0,105,146,71.9,10,5,2,3,5,0,177,0,2,0,1,6,1,16,0,0,0,10,4,DF,30,kr,Jeonbuk,Korea Republic,0,
339,Jung Woo-young,4,4,303,0,0,1,0,0,0,0,0,2,0,178,211,84.4,5,4,3,3,7,0,241,0,0,0,11,0,0,1,0,1,0,6,2,MF,32,Qatar,Al Sadd SC,Korea Republic,0,
340,Cho Guesung,4,3,275,2,0,9,5,0.22,0.4,2,0,1,0,40,63,63.5,0,0,3,0,3,0,90,0,5,0,7,6,4,1,0,0,0,21,12,FW,24,kr,Jeonbuk,Korea Republic,0,
341,Kim Min-jae,3,3,269,0,0,2,0,0,0,0,0,0,0,167,191,87.4,2,1,5,2,8,0,213,1,1,100,0,0,0,1,0,0,0,10,1,DF,25,Italy,Napoli,Korea Republic,0,
342,Lee Jae-sung,3,3,211,0,0,1,0,0,0,0,0,0,0,84,97,86.6,5,2,3,3,2,0,115,2,3,66.7,2,1,0,1,0,0,0,3,4,"MF,FW",29,Germany,Mainz 05,Korea Republic,0,
343,Lee Kangin,4,1,147,0,1,5,1,0,0,0,0,1,0,62,77,80.5,4,3,0,0,0,0,92,1,2,50,2,4,0,12,0,0,0,0,1,"MF,FW",21,Spain,Mallorca,Korea Republic,0,
344,Na Sang-ho,2,1,119,0,0,1,1,0,0,0,0,0,0,24,37,64.9,4,1,0,0,2,0,60,0,4,0,2,0,0,8,0,0,0,3,3,FW,25,kr,FC Seoul,Korea Republic,0,
345,Hwang Hee-chan,2,1,115,1,0,6,5,0.17,0.2,1,0,1,0,45,59,76.3,1,1,0,0,0,0,83,3,10,30,3,3,0,3,0,0,0,0,1,"MF,FW",26,England,Wolves,Korea Republic,0,
346,Hwang Ui-jo,4,1,106,0,0,1,0,0,0,0,0,0,0,9,11,81.8,0,0,0,0,1,0,18,1,1,100,0,0,0,0,0,0,0,1,12,"FW,MF",29,Greece,Olympiacos,Korea Republic,0,
347,Kwon Kyung-won,2,1,91,0,0,1,0,0,0,0,0,0,0,39,43,90.7,0,0,1,2,5,0,54,0,0,0,0,3,0,0,0,0,0,2,2,DF,30,Japan,Gamba Osaka,Korea Republic,0,
348,Kwon Chang-hoon,1,1,56,0,0,0,0,0,0,0,0,0,0,19,25,76,1,0,0,0,0,0,28,0,0,0,0,0,0,3,0,0,0,0,2,"FW,MF",27,kr,Sangju Sangmu,Korea Republic,0,
349,Jeong Woo-yeong,1,1,45,0,0,1,0,0,0,0,0,0,0,12,15,80,0,0,0,0,1,0,20,0,1,0,1,0,0,1,0,0,0,0,0,MF,22,Germany,Freiburg,Korea Republic,0,
350,Son Jun-ho,3,0,72,0,0,0,0,0,0,0,0,0,0,55,59,93.2,3,3,3,3,0,0,68,0,0,0,5,0,0,0,0,0,0,0,1,"MF,DF",30,cn,Shandong Lunen,Korea Republic,0,
351,Hong Chul,1,0,45,0,0,0,0,0,0,0,0,0,0,17,20,85,0,0,2,1,1,0,25,0,1,0,0,0,0,2,0,0,0,1,0,DF,31,kr,Daegu,Korea Republic,0,
352,Paik Seung-ho,1,0,26,1,0,1,1,1,1,1,0,0,0,20,27,74.1,3,2,0,0,0,0,31,0,0,0,1,0,0,0,0,0,0,1,0,MF,25,kr,Jeonbuk,Korea Republic,0,
353,Cho Yumin,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW,25,kr,Daejeon Citizen FC,Korea Republic,0,
354,Joshua Kimmich,3,3,270,0,0,7,4,0,0,0,0,1,0,226,267,84.6,5,2,6,3,1,0,302,1,4,25,2,2,0,21,0,0,0,4,1,"MF,DF",27,Germany,Bayern Munich,Germany,0,
355,Manuel Neuer,3,3,270,0,0,0,0,0,0,0,0,0,0,115,127,90.6,0,0,0,0,0,2,133,0,0,0,0,0,0,0,0,0,0,0,0,GK,36,Germany,Bayern Munich,Germany,0,0
356,Antonio Rüdiger,3,3,270,0,0,6,1,0,0,0,0,0,0,229,252,90.9,2,1,3,0,5,1,272,0,1,0,0,3,1,0,0,0,0,6,1,DF,29,Spain,Real Madrid,Germany,0,
357,Niklas Süle,3,3,269,0,0,1,0,0,0,0,0,0,0,231,255,90.6,5,4,1,0,7,0,267,0,0,0,0,2,0,1,0,0,0,6,3,DF,26,Germany,Dortmund,Germany,0,
358,Serge Gnabry,3,3,263,1,1,12,4,0.08,0.25,1,0,0,0,86,118,72.9,5,2,2,2,3,0,151,3,5,60,2,2,3,7,0,0,0,0,2,"FW,MF",26,Germany,Bayern Munich,Germany,0,
359,Jamal Musiala,3,3,258,0,1,12,3,0,0,0,0,0,0,85,105,81,1,1,3,1,0,0,165,19,36,52.8,1,6,1,1,0,0,0,1,2,"MF,FW",19,Germany,Bayern Munich,Germany,0,
360,David Raum,3,3,242,0,1,0,0,0,0,0,0,0,0,153,195,78.5,6,3,10,7,2,0,232,2,4,50,5,3,1,24,1,0,0,5,3,DF,24,Germany,RB Leipzig,Germany,0,
361,Thomas Müller,3,3,201,0,0,3,0,0,0,0,0,0,0,56,78,71.8,2,2,4,1,0,0,91,0,0,0,0,1,2,5,0,0,0,1,7,"FW,MF",32,Germany,Bayern Munich,Germany,0,
362,İlkay Gündoğan,3,3,189,1,0,5,2,0,0,0,1,0,0,150,168,89.3,3,1,2,1,1,0,188,2,2,100,3,2,1,1,0,0,0,3,2,MF,31,England,Manchester City,Germany,0,
363,Leon Goretzka,3,2,159,0,0,4,1,0,0,0,0,1,0,42,57,73.7,5,3,1,1,0,0,72,0,0,0,4,3,0,1,0,0,0,3,2,MF,27,Germany,Bayern Munich,Germany,0,
364,Leroy Sané,2,1,111,0,1,3,0,0,0,0,0,0,0,47,58,81,1,1,2,0,1,0,67,3,6,50,0,0,0,2,0,0,0,1,1,"FW,DF",26,Germany,Bayern Munich,Germany,0,
365,Kai Havertz,2,1,102,2,0,5,3,0.4,0.67,2,0,0,0,27,34,79.4,1,1,0,1,0,0,45,0,0,0,3,0,3,2,0,0,0,0,2,FW,23,England,Chelsea,Germany,0,
366,Nico Schlotterbeck,2,1,94,0,0,0,0,0,0,0,0,0,0,110,123,89.4,4,3,2,1,1,0,135,0,2,0,1,1,0,0,0,0,0,2,0,DF,22,Germany,Dortmund,Germany,0,
367,Thilo Kehrer,1,1,69,0,0,0,0,0,0,0,0,1,0,22,29,75.9,6,2,1,3,2,0,43,0,0,0,3,0,0,0,0,0,0,0,0,DF,25,England,West Ham,Germany,0,
368,Niclas Füllkrug,3,0,69,2,1,8,3,0.25,0.67,2,0,0,0,15,24,62.5,0,0,0,0,0,0,38,1,1,100,0,1,0,0,0,0,0,4,5,FW,29,Germany,Werder Bremen,Germany,0,
369,Lukas Klostermann,2,0,66,0,0,0,0,0,0,0,0,0,0,51,52,98.1,3,1,0,0,1,0,57,0,0,0,1,0,0,0,0,0,0,0,0,DF,26,Germany,RB Leipzig,Germany,0,
370,Mario Götze,2,0,36,0,0,1,1,0,0,0,0,0,0,21,23,91.3,1,0,2,0,0,0,30,0,2,0,0,1,0,2,0,0,0,0,0,MF,30,Germany,Eint Frankfurt,Germany,0,
371,Jonas Hofmann,2,0,30,0,0,1,1,0,0,0,0,0,0,16,20,80,0,0,2,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,1,FW,29,Germany,M'Gladbach,Germany,0,
372,Matthias Ginter,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,100,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,DF,28,Germany,Freiburg,Germany,0,
373,Youssoufa Moukoko,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,FW,17,Germany,Dortmund,Germany,0,
374,Pervis Estupiñán,3,3,270,0,0,1,1,0,0,0,0,0,0,148,190,77.9,6,3,4,3,6,0,222,2,8,25,8,3,2,19,0,0,0,3,3,DF,24,England,Brighton,Ecuador,0,
375,Hernán Galíndez,3,3,270,0,0,0,0,0,0,0,0,0,0,44,74,59.5,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,2,0,GK,35,Ecuador,SD Aucas,Ecuador,1,3
376,Piero Hincapié,3,3,270,0,0,0,0,0,0,0,0,0,0,168,200,84,7,4,2,2,9,0,227,0,0,0,5,1,0,1,0,1,0,5,3,DF,20,Germany,Leverkusen,Ecuador,0,
377,Félix Torres Caicedo,3,3,270,0,1,1,0,0,0,0,0,0,0,168,208,80.8,2,2,3,4,10,0,233,0,1,0,1,0,0,0,0,0,0,9,4,DF,25,mx,Santos,Ecuador,0,
378,Moisés Caicedo,3,3,269,1,0,3,1,0.33,1,1,0,1,0,126,153,82.4,6,5,4,2,2,1,174,0,0,0,4,5,0,0,0,0,0,1,1,MF,20,England,Brighton,Ecuador,0,
379,Gonzalo Plata,3,3,269,0,0,2,1,0,0,0,0,0,0,77,104,74,3,2,3,2,0,0,133,4,12,33.3,4,6,0,17,0,0,0,5,6,"MF,FW",21,Spain,Valladolid,Ecuador,0,
380,Ángelo Preciado,3,3,264,0,1,4,0,0,0,0,0,0,0,94,129,72.9,7,5,2,6,4,0,160,0,4,0,8,2,0,8,0,0,0,3,2,DF,24,Belgium,Genk,Ecuador,0,
381,Enner Valencia,3,3,255,3,0,8,3,0.25,0.67,2,1,0,0,40,57,70.2,2,0,3,1,2,0,99,2,7,28.6,3,7,2,3,1,0,0,2,8,"FW,MF",32,Turkey,Fenerbahçe,Ecuador,0,
382,Michael Estrada,3,3,225,0,0,3,0,0,0,0,0,0,0,28,50,56,1,0,4,0,0,0,71,2,3,66.7,6,7,2,0,0,0,0,13,14,FW,26,mx,Cruz Azul,Ecuador,0,
383,Jhegson Méndez,2,2,180,0,0,0,0,0,0,0,0,2,0,128,140,91.4,2,2,4,1,1,0,149,0,1,0,3,2,0,2,0,0,0,2,2,MF,25,America,Los Angeles FC,Ecuador,0,
384,Jackson Porozo,2,1,96,0,0,1,0,0,0,0,0,0,0,39,44,88.6,2,2,1,3,4,0,58,0,0,0,1,2,1,0,0,0,0,1,0,DF,21,France,Troyes,Ecuador,0,
385,Romario Ibarra,2,1,68,0,0,2,1,0,0,0,0,0,0,10,14,71.4,0,0,1,1,2,0,23,1,1,100,0,0,0,0,0,0,0,0,1,MF,27,mx,Pachuca,Ecuador,0,
386,Alan Franco,2,1,46,0,0,0,0,0,0,0,0,0,0,10,11,90.9,1,0,0,2,1,0,16,0,0,0,0,0,0,0,0,0,0,1,1,MF,23,Argentina,Talleres,Ecuador,0,
387,Carlos Gruezo,1,1,45,0,0,0,0,0,0,0,0,0,0,15,15,100,2,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,MF,27,Germany,Augsburg,Ecuador,0,
388,Jeremy Sarmiento,3,0,85,0,0,1,1,0,0,0,0,0,0,23,37,62.2,2,1,0,1,0,0,45,2,6,33.3,2,2,1,5,0,0,0,2,1,"MF,FW",19,England,Brighton,Ecuador,0,
389,José Cifuentes,2,0,59,0,0,1,1,0,0,0,0,0,0,33,44,75,2,2,1,0,1,0,53,0,0,0,3,0,0,2,0,0,0,0,0,MF,23,America,Los Angeles FC,Ecuador,0,
390,Djorkaeff Reasco,1,0,27,0,0,0,0,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,FW,23,Argentina,Newell's OB,Ecuador,0,
391,Kevin Rodríguez,2,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FW,22,,,Ecuador,0,
392,Collins Fai,3,3,270,0,0,1,0,0,0,0,0,2,0,99,146,67.8,5,2,2,4,7,0,169,0,2,0,4,4,0,13,0,0,0,1,1,DF,29,Saudi Arabia,Al-Ta'ee,Cameroon,0,
393,Nouhou Tolo,3,3,270,0,0,0,0,0,0,0,0,1,0,83,109,76.1,8,5,5,6,10,0,148,1,5,20,3,1,0,7,0,0,0,4,3,DF,24,America,Seattle,Cameroon,0,
394,Andre-Frank Zambo Anguissa,3,3,260,0,1,1,1,0,0,0,0,0,0,113,130,86.9,4,0,2,5,2,0,158,4,5,80,6,4,0,2,0,0,0,4,0,MF,26,Italy,Napoli,Cameroon,0,
395,Eric Maxim Choupo-Moting,3,3,253,1,0,3,2,0.33,0.5,1,0,0,0,44,66,66.7,4,2,0,1,1,0,88,3,8,37.5,0,1,1,0,0,0,0,11,6,"FW,MF",33,Germany,Bayern Munich,Cameroon,0,
396,Bryan Mbeumo,3,3,233,0,0,2,2,0,0,0,0,0,0,49,85,57.6,0,0,1,1,2,0,107,1,7,14.3,1,8,0,12,0,0,0,5,9,"FW,MF",22,England,Brentford,Cameroon,0,
397,Jean-Charles Castelletto,2,2,180,1,1,1,1,1,1,1,0,0,0,66,82,80.5,3,3,2,6,12,0,109,1,1,100,1,1,0,3,0,0,0,3,1,DF,27,France,Nantes,Cameroon,0,
398,Devis Epassy,2,2,180,0,0,0,0,0,0,0,0,0,0,57,83,68.7,0,0,0,0,2,0,92,0,0,0,0,1,0,0,0,0,0,2,0,GK,29,Saudi Arabia,Abha,Cameroon,0,12
399,Nicolas Nkoulou,2,2,180,0,1,3,1,0,0,0,0,1,0,79,91,86.8,2,0,2,5,8,1,115,0,0,0,2,2,0,0,0,0,0,2,4,DF,32,Greece,Aris,Cameroon,0,
400,Karl Toko Ekambi,3,2,166,0,0,2,1,0,0,0,0,0,0,43,53,81.1,1,1,1,2,0,0,68,1,4,25,0,3,0,3,0,0,0,1,4,"FW,MF",29,France,Lyon,Cameroon,0,
401,Pierre Kunde,2,2,131,0,0,5,2,0,0,0,0,1,0,38,49,77.6,4,2,0,4,4,0,71,0,1,0,3,1,0,4,0,0,0,1,0,MF,26,Greece,Olympiacos,Cameroon,0,
402,Martin Hongla,2,2,121,0,0,1,1,0,0,0,0,0,0,49,61,80.3,0,0,2,2,3,0,73,2,3,66.7,1,1,1,1,0,0,0,1,0,MF,24,Italy,Hellas Verona,Cameroon,0,
403,Vincent Aboubakar,3,1,142,2,1,6,3,0.33,0.67,2,0,2,1,20,31,64.5,0,0,0,0,4,0,48,5,7,71.4,3,2,0,0,0,0,0,2,3,FW,30,Saudi Arabia,Al-Nassr,Cameroon,0,
404,Samuel Oum Gouet,2,1,100,0,0,0,0,0,0,0,0,0,0,52,59,88.1,1,1,0,0,3,0,65,0,0,0,0,1,0,1,0,0,0,1,0,MF,24,Belgium,Mechelen,Cameroon,0,
405,Moumi Ngamaleu,2,1,95,0,0,0,0,0,0,0,0,0,0,21,25,84,3,1,0,0,0,0,36,2,4,50,3,5,0,1,0,0,0,0,2,"FW,MF",27,Russia,Dynamo Mosc,Cameroon,0,
406,Enzo Ebosse,1,1,90,0,0,0,0,0,0,0,0,0,0,34,38,89.5,4,2,1,0,5,0,49,0,0,0,0,0,0,0,0,0,0,2,0,DF,23,Italy,Udinese,Cameroon,0,
407,Christopher Wooh,1,1,90,0,0,1,0,0,0,0,0,0,0,25,31,80.6,1,0,3,1,6,0,45,0,0,0,2,0,0,0,0,0,0,0,0,DF,20,France,Rennes,Cameroon,0,
408,André Onana,1,1,80,0,0,0,0,0,0,0,0,0,0,45,59,76.3,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,GK,26,Italy,Inter,Cameroon,0,
409,Gaël Ondoua,2,0,47,0,0,0,0,0,0,0,0,0,0,17,19,89.5,2,1,1,2,0,0,25,0,0,0,2,1,0,0,0,0,0,1,2,MF,26,Germany,Hannover 96,Cameroon,0,
410,Georges-Kévin N'Koudou,2,0,27,0,0,1,1,0,0,0,0,0,0,9,12,75,0,0,0,0,0,0,21,0,2,0,1,1,0,2,0,0,0,0,1,"FW,MF",27,Turkey,Beşiktaş,Cameroon,0,
411,Olivier Ntcham,1,0,25,0,0,1,1,0,0,0,0,0,0,11,12,91.7,0,0,0,0,1,0,14,2,2,100,0,0,0,0,0,0,0,0,0,MF,26,England,Swansea City,Cameroon,0,
412,Christian Bassogog,1,0,24,0,0,0,0,0,0,0,0,1,0,5,9,55.6,0,0,0,1,0,0,14,2,4,50,0,1,0,2,0,0,0,0,0,MF,26,cn,Shanghai Shen,Cameroon,0,
413,Jerome Ngom Mbekeli,1,0,5,0,0,0,0,0,0,0,0,0,0,1,2,50,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,1,0,MF,23,Cameroon,Colombe Sportive du Dja et Lobo,Cameroon,0,
414,José María Giménez,3,3,270,0,0,3,0,0,0,0,0,1,0,141,174,81,4,1,6,7,11,0,213,0,0,0,4,3,1,2,0,1,0,8,3,DF,27,Spain,Atlético Madrid,Uruguay,0,
415,Sergio Rochet,3,3,270,0,0,0,0,0,0,0,0,0,0,54,78,69.2,0,0,0,0,1,1,89,0,0,0,1,0,0,0,0,1,0,1,0,GK,29,Uruguay,Nacional,Uruguay,2,5
416,Federico Valverde,3,3,270,0,0,7,1,0,0,0,0,0,0,159,189,84.1,7,4,6,5,1,0,227,1,4,25,6,2,0,7,0,0,0,1,3,MF,23,Spain,Real Madrid,Uruguay,0,
417,Mathías Olivera,3,3,253,0,0,2,0,0,0,0,0,1,0,104,133,78.2,9,5,9,2,10,0,183,0,3,0,2,3,0,6,0,0,0,6,4,DF,24,Italy,Napoli,Uruguay,0,
418,Darwin Núñez,3,3,240,0,0,3,1,0,0,0,0,1,0,35,56,62.5,3,2,2,0,2,0,86,0,4,0,2,3,0,4,0,0,0,5,10,FW,22,England,Liverpool,Uruguay,0,
419,Rodrigo Bentancur,3,3,213,0,0,3,1,0,0,0,0,1,0,136,160,85,9,8,3,7,5,0,195,3,6,50,5,3,0,2,0,0,0,6,3,MF,24,England,Tottenham,Uruguay,0,
420,Matías Vecino,3,2,195,0,0,1,1,0,0,0,0,0,0,76,106,71.7,4,3,6,4,1,0,131,0,0,0,4,0,0,1,0,0,0,3,3,MF,30,Italy,Lazio,Uruguay,0,
421,Guillermo Varela,3,2,183,0,0,0,0,0,0,0,0,0,0,62,92,67.4,3,2,1,3,1,0,108,0,3,0,3,8,0,7,0,0,0,1,2,DF,29,Brazil,Flamengo,Uruguay,0,
422,Facundo Pellistri,3,2,181,0,0,1,0,0,0,0,0,0,0,32,46,69.6,2,1,1,0,2,0,68,0,6,0,2,2,0,3,0,0,0,0,6,"MF,FW",20,England,Manchester Utd,Uruguay,0,
423,Sebastián Coates,2,2,180,0,0,1,0,0,0,0,0,1,0,76,93,81.7,1,0,3,1,6,0,107,0,0,0,2,0,0,0,0,0,0,7,0,DF,31,Portugal,Sporting CP,Uruguay,0,
424,Diego Godín,2,2,151,0,0,1,0,0,0,0,0,0,0,87,103,84.5,0,0,0,1,9,0,116,0,0,0,0,1,0,0,0,0,0,8,2,DF,36,Argentina,Vélez Sarsf,Uruguay,0,
425,Luis Suárez,3,2,146,0,1,2,1,0,0,0,0,1,0,25,40,62.5,1,0,0,0,2,0,52,2,3,66.7,0,6,1,0,0,0,0,2,4,FW,35,Uruguay,Nacional,Uruguay,0,
426,Edinson Cavani,3,1,124,0,0,3,0,0,0,0,0,1,0,27,37,73,0,0,0,0,0,0,45,1,1,100,0,1,1,0,0,0,0,2,1,FW,35,Spain,Valencia,Uruguay,0,
427,Giorgian De Arrascaeta,2,1,108,2,0,3,3,0.67,0.67,2,0,0,0,32,52,61.5,3,1,1,2,1,0,70,0,1,0,0,0,0,6,0,0,0,0,4,MF,28,Brazil,Flamengo,Uruguay,0,
428,Martín Cáceres,1,1,90,0,0,0,0,0,0,0,0,1,0,68,79,86.1,0,0,0,0,2,0,83,1,1,100,1,0,0,0,0,0,0,1,0,DF,35,America,LA Galaxy,Uruguay,0,
429,Nicolás De La Cruz,2,0,38,0,0,1,1,0,0,0,0,0,0,20,25,80,0,0,0,0,0,0,29,0,1,0,0,2,0,1,0,0,0,0,1,MF,25,Argentina,River Plate,Uruguay,0,
430,Maxi Gómez,2,0,30,0,0,2,1,0,0,0,0,0,0,5,7,71.4,0,0,0,0,0,0,9,0,0,0,1,1,0,0,0,0,0,2,0,FW,25,Turkey,Trabzonspor,Uruguay,0,
431,Matías Viña,2,0,17,0,0,0,0,0,0,0,0,0,0,11,21,52.4,4,3,0,0,0,0,26,1,1,100,1,0,0,2,0,0,0,0,0,DF,24,Italy,Roma,Uruguay,0,
432,Agustín Canobbio,1,0,11,0,0,0,0,0,0,0,0,0,0,5,7,71.4,1,1,1,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,1,MF,23,Brazil,Atl Paranaense,Uruguay,0,
433,Aimen Dahmen,3,3,270,0,0,0,0,0,0,0,0,0,0,48,77,62.3,0,0,0,0,2,0,82,0,0,0,0,0,0,0,0,0,0,0,0,GK,25,Tunisia,CS Sfaxien,Tunisia,2,11
434,Yassine Meriah,3,3,270,0,0,1,0,0,0,0,0,0,0,139,171,81.3,4,2,5,1,20,0,208,2,4,50,3,1,0,2,0,0,0,5,6,DF,28,Tunisia,Espérance de Tunis,Tunisia,0,
435,Ellyes Skhiri,3,3,270,0,0,2,0,0,0,0,0,0,0,109,127,85.8,10,3,2,7,3,0,161,1,3,33.3,3,2,0,2,0,0,0,1,0,MF,27,Germany,Köln,Tunisia,0,
436,Montassar Talbi,3,3,270,0,0,1,1,0,0,0,0,0,0,118,137,86.1,2,2,7,2,18,0,177,0,1,0,4,2,0,0,0,0,0,8,9,DF,24,France,Lorient,Tunisia,0,
437,Aïssa Laïdouni,3,3,243,0,1,2,0,0,0,0,0,1,0,99,123,80.5,3,3,7,4,6,0,157,1,4,25,3,6,0,3,0,0,0,3,1,MF,25,hu,Ferencváros,Tunisia,0,
438,Ali Abdi,3,2,188,0,0,0,0,0,0,0,0,1,0,72,116,62.1,8,5,1,4,13,1,154,1,2,50,5,0,1,5,0,0,0,9,5,DF,28,France,Caen,Tunisia,0,
439,Issam Jebali,3,2,182,0,0,3,1,0,0,0,0,0,0,25,35,71.4,3,3,1,0,3,0,60,1,2,50,10,2,1,2,0,0,0,2,15,FW,30,Denmark,Odense,Tunisia,0,
440,Youssef Msakni,2,2,169,0,0,9,2,0,0,0,0,0,0,50,69,72.5,3,1,2,0,1,0,92,4,7,57.1,0,4,0,2,0,0,0,3,6,"MF,FW",31,Qatar,Al-Arabi SC,Tunisia,0,
441,Dylan Bronn,2,2,162,0,0,1,0,0,0,0,0,0,0,75,98,76.5,4,2,2,0,0,0,106,0,0,0,1,1,0,0,0,0,0,2,4,DF,26,Italy,Salernitana,Tunisia,0,
442,Anis Ben Slimane,2,2,148,0,0,1,1,0,0,0,0,0,0,29,46,63,3,1,2,1,1,0,72,0,1,0,0,0,0,8,0,0,0,5,3,MF,21,Denmark,Brøndby,Tunisia,0,
443,Mohamed Dräger,2,2,132,0,0,4,0,0,0,0,0,0,0,36,50,72,5,3,0,1,4,0,74,1,2,50,2,1,0,3,0,0,0,1,1,DF,25,Switzerland,Luzern,Tunisia,0,
444,Naïm Sliti,2,1,114,0,0,1,0,0,0,0,0,0,0,29,51,56.9,3,1,0,0,1,0,65,5,8,62.5,0,3,2,13,0,0,0,1,1,"MF,FW",29,Saudi Arabia,Al-Ettifaq,Tunisia,0,
445,Wajdi Kechrida,3,1,111,0,0,0,0,0,0,0,0,1,0,44,69,63.8,3,3,3,0,4,0,84,0,3,0,2,0,0,5,0,0,0,1,2,DF,26,Greece,Atromitos,Tunisia,0,
446,Nader Ghandri,1,1,90,0,0,0,0,0,0,0,0,0,0,27,33,81.8,2,2,4,1,4,0,44,0,0,0,0,1,1,0,0,0,0,2,1,DF,27,Tunisia,Club Africain,Tunisia,0,
447,Ali Maâloul,1,1,90,0,0,0,0,0,0,0,0,0,0,39,63,61.9,1,1,2,0,4,0,72,0,0,0,0,0,0,13,0,0,0,0,1,DF,32,eg,Al Ahly SC,Tunisia,0,
448,Wahbi Khazri,2,1,83,1,0,5,3,0.2,0.33,1,0,0,0,13,20,65,2,0,0,0,0,0,37,0,3,0,1,2,2,2,0,0,0,0,0,"FW,MF",31,France,Montpellier,Tunisia,0,
449,Mohamed Ali Ben Romdhane,1,1,73,0,0,0,0,0,0,0,0,0,0,14,21,66.7,5,4,1,0,0,0,31,1,3,33.3,1,1,0,1,0,0,0,1,0,MF,22,Tunisia,Espérance de Tunis,Tunisia,0,
